txn_vol,accepted_txn,failed_txn,capital_granted
1676638.4,16496,1080,0
95575.0,645,300,0
94405.0,681,80,1
80246.0,71,12,1
52483.0,252,63,1
39364.0,137,42,1
35324.0,151,22,1
177009.6,800,136,1
131568.5,244,25,1
98593.5,349,31,1
16513.0,89,9,1
82344.9,608,24,1
214698.8,1255,482,1
157454.59,689,46,1
110400.0,102,8,0
42645.15,485,79,1
18719.84,47,15,1
51578.56,422,198,1
223358.64,260,40,1
1513153.24,779,213,1
84564.4,914,930,1
552992.44,481,272,0
107556.57,91,40,1
2589089.94,696,114,0
82804.0,242,128,1
352061.17000000004,99,18,0
37742.91,443,319,1
17910.0,23,8,1
307678.51,115,28,1
52656.7,530,60,1
126447.52,159,35,0
33408.0,70,17,1
76296.42,680,336,1
661959.36,6128,1424,0
51542.0,173,21,1
126758.7,334,204,1
262110.0,2015,166,1
16649.0,139,113,1
260758.5,963,89,1
63350.0,192,19,1
919422.09,3509,1554,1
82313.0,786,578,1
48170.0,128,28,1
54310.0,181,19,1
34666.9,239,23,1
52196.2,261,41,1
244275.68,112,13,1
62596.7,68,9,1
648498.0,1740,174,1
9480.0,107,32,1
13446.0,21,9,1
81688.0,359,43,1
105832.0,876,196,1
32100.0,103,4,1
6136.0,41,14,1
13931.0,18,3,1
14320.0,24,2,1
194214.0,672,66,1
74099.43000000001,618,340,1
191344.0,605,46,1
76844.0,136,34,1
60082.0,265,26,1
44945.38,411,257,1
217432.55,115,24,1
13385.0,19,7,1
94850.0,49,10,0
56245.5,181,10,1
25706.03,194,150,1
22333.0,58,1,1
27248.0,32,1,1
90628.5,406,40,1
17670.0,32,21,1
91104.0,354,154,1
38346.0,139,28,1
172336.13,223,91,1
32903.0,53,3,1
35073.92,143,16,1
59993.76,796,169,1
92582.88,783,433,1
266826.0,920,180,1
15110.0,44,28,1
138620.0,61,10,1
16461.98,67,58,1
33181.5,268,123,1
293830.0,2348,692,1
94132.1,447,44,1
44455.0,125,16,1
18740.0,89,56,1
29799.5,75,16,1
75665.0,145,20,1
24889.93,76,8,1
37540.0,117,7,1
10524.8,175,22,1
80131.35,209,29,1
32175.0,113,129,1
66392.0,253,79,1
65976.0,35,14,1
50081.5,115,19,1
19430.0,108,16,1
144136.0,1290,356,1
183921.9,2989,1263,1
79800.0,108,8,1
51546.0,156,8,0
99824.43,272,57,1
139466.0,4199,443,1
67192.0,495,173,0
62320.0,162,117,1
72852.0,55,15,1
186567.62,168,16,1
118432.2,137,21,1
66439.0,307,58,1
274027.05,444,29,1
71825.3,277,56,1
23608.0,222,38,1
66800.0,89,21,1
1236570.0,771,165,0
39500.0,225,39,1
271311.75,267,48,0
307590.95,1933,260,1
83151.0,142,18,1
239220.0,6707,1109,1
30805.0,52,11,1
20161.0,66,18,1
206208.04,796,346,1
24875.5,761,82,1
84113.33,110,7,0
272284.0,86,30,1
68033.35,110,5,1
31737.0,81,13,1
52745.58,485,63,0
341475.92000000004,1037,145,1
36351.0,321,42,1
319813.2,850,246,1
61905.0,654,95,1
19200.0,48,13,1
12172.0,119,84,1
408995.93000000005,1831,379,1
24421.0,100,6,1
29746.47,188,98,1
444563.0,383,84,1
72043.0,195,54,1
30800.0,94,11,1
13309.99,36,5,1
14665.0,50,8,1
272684.84,679,83,0
69472.0,414,236,1
973877.28,3714,418,1
552150.0,1101,42,0
81935.0,246,48,1
181657.0,1110,316,1
509907.6,3018,942,1
15375.0,35,15,1
67073.5,239,17,1
15325.0,60,6,1
124591.0,237,52,1
128008.0,1071,330,1
89616.9,1537,306,1
1985800.0,404,142,0
74890.0,208,20,0
26435.0,472,112,1
101726.22,120,28,1
159483.77,432,133,1
66786.0,215,15,1
38380.0,67,12,1
26347.0,92,10,1
95126.0,134,40,1
66563.0,207,15,1
356753.5,1317,258,1
96405.0,136,29,1
36105.0,93,9,1
28456.0,97,40,1
21455.0,59,20,1
63700.0,32,14,1
72265.3,189,47,1
103137.0,435,69,1
48810.0,78,17,1
81261.0,421,222,1
92581.4,57,28,1
227758.5,1834,627,1
36881.05,163,61,1
20014.0,154,86,0
12905.0,43,5,1
30232.0,69,19,1
315026.0,3230,1050,1
20832.0,74,19,1
48365.95,369,86,1
82939.29000000001,805,434,0
23386.0,48,14,1
11400.0,88,27,1
139082.5,757,74,1
20367.0,96,27,1
54615.33,175,34,1
210838.15,898,225,1
16595.129999999997,148,27,1
135578.0,1014,409,1
439774.50000000006,2056,200,1
111760.5,2136,311,1
32911.1,208,44,1
66270.0,141,38,1
792965.7999999999,2865,221,1
32515.0,303,117,1
29616.5,246,36,1
1330447.0,1116,240,1
4980.0,75,17,1
46568.0,267,92,1
236085.69,958,152,1
149091.0,1052,396,1
51900.0,27,5,1
65370.0,505,22,1
32680.0,45,13,1
39175.0,80,20,1
40328.0,56,89,1
358036.13,2558,885,1
91838.48,114,37,1
185826.88,1403,359,1
7495.0,24,7,1
75036.0,794,55,1
39261.0,296,74,1
173525.4,358,43,1
33884.07,35,11,1
275080.0,515,83,0
32984.46,83,11,1
160513.66999999998,75,16,1
1142296.0,550,68,1
35633.72,152,13,1
17730.0,78,1,1
90200.0,90,51,1
184444.0,17,7,1
32285.0,86,6,1
13458.0,109,48,1
13279.5,129,49,1
100305.0,861,43,1
9319.0,104,54,1
78185.54,376,64,0
272626.0,1107,146,1
141447.0,1224,180,1
21511.800000000003,51,6,0
214590.0,571,56,1
50336.0,112,14,0
11831.7,52,10,1
30694.0,197,197,1
32440.0,54,37,1
11178.0,97,28,1
126152.0,344,59,1
60266.35999999999,329,39,1
54924.71,502,326,1
37932.0,39,14,1
13760.0,27,13,1
29373.0,86,26,1
527727.0,5334,457,1
59868.55,623,100,1
32275.0,79,13,1
124778.5,284,43,0
101758.0,324,16,1
37680.0,299,47,1
464742.04,3124,3374,1
111958.0,803,463,1
905057.8,1786,408,0
156461.0,111,25,1
515755.9,2065,225,1
51710.0,583,51,1
10198.0,43,1,1
258276.5,662,216,1
12150.0,76,33,1
9913.0,67,35,1
691582.2,1152,117,1
85861.0,597,206,1
237173.25,780,183,0
41958.0,915,167,1
39426.0,294,143,1
31050.0,49,1,1
54010.0,442,58,1
51210.0,34,4,1
14420.0,43,7,1
31348.0,281,158,1
32940.0,72,32,1
20069.6,248,51,1
54947.0,713,227,1
10434.2,102,48,1
57159.0,477,249,1
15290.0,34,12,1
47354.0,342,371,1
88588.0,206,16,1
39580.0,82,24,1
635033.98,221,67,1
61556.87,1008,279,1
25867.0,450,32,1
14661.46,208,108,1
212106.0,1136,64,1
41278.0,322,156,1
102645.0,27,6,1
39960.9,287,72,1
206690.0,537,49,1
102041.32,100,14,1
117788.1,829,372,1
35970.0,253,56,1
36516.56,480,107,1
127337.99,96,21,0
109788.0,324,49,0
16075.0,32,26,1
568203.0,3195,150,0
10005.0,63,73,1
15050.0,42,6,0
78174.6,1042,171,1
114410.0,981,102,1
39135.0,110,6,1
39799.55,141,16,1
11711.5,108,27,1
79310.0,178,48,1
10310.0,36,4,1
138810.0,77,9,1
35935.29,331,139,1
111393.9,1506,677,1
1060081.07,2752,462,0
41559.0,82,16,1
65155.0,202,28,1
13813.0,204,43,1
130193.0,36,34,1
514932.0,760,128,1
27209.0,128,25,1
44922.05,43,23,1
984151.0,3301,585,0
29856.0,124,49,1
11889.0,104,28,0
78998.75,848,105,1
148694.0,585,49,1
71261.85,135,27,0
18695.0,47,9,1
23675.5,271,65,1
22790.0,52,6,1
35480.0,219,77,1
17460.0,229,62,1
57875.0,85,9,1
66144.02,691,245,1
296501.43,53,9,1
150200.0,1063,143,1
28193.0,81,8,1
15680.0,89,43,1
8377.68,57,11,1
388966.47,1709,250,1
42515.0,102,9,1
182556.73,879,67,1
26507.0,378,83,1
177789.0,460,221,1
114726.5,281,35,1
62915.0,111,19,1
47602.0,286,217,1
1393070.0,1384,466,1
43495.19,311,167,1
28079.5,364,97,1
59952.5,234,43,0
111022.56,139,18,1
45349.99,94,73,1
16330.0,17,0,1
556335.0,212,99,1
1707206.4,16584,1152,0
35362.0,99,34,1
163271.0,498,54,1
39732.0,168,28,1
75778.0,266,46,1
1405768.5,1200,472,1
79107.82,1051,80,0
10797.5,153,135,1
227948.0,88,20,1
66871.73,90,7,1
30935.0,197,92,1
19633.0,127,19,1
32630.0,60,0,1
270134.0,2840,413,1
18983.5,66,11,1
24725.050000000003,22,1,1
32717.0,181,84,0
23378.51,86,8,1
210484.53,465,77,1
21071.0,119,61,1
471673.5,1800,332,1
37220.0,84,19,1
71873.17,1068,116,1
32176.5,250,106,1
47639.0,296,126,0
604075.0,1071,142,1
120855.0,1009,132,1
762577.95,2605,490,0
90472.0,1380,222,1
505963.9,2075,538,1
53597.5,221,30,1
32630.0,288,136,1
2180481.55,5129,941,1
40675.0,244,15,1
127051.0,707,211,1
26860.0,55,8,1
353257.4,3244,182,1
143515.0,1073,150,1
46270.5,49,29,1
485562.2,1887,451,1
56925.5,136,19,1
33913.1,40,37,1
144702.0,1219,134,1
27702.0,18,3,1
73074.8,704,414,1
52764.7,690,241,0
244953.7,863,46,1
81000.0,106,20,1
34700.0,80,17,1
20054.0,83,20,1
33201.24,368,247,1
33216.100000000006,209,24,1
262820.0,197,31,0
133975.0,394,91,1
50390.0,61,38,1
200395.36,391,29,1
186310.00000000003,1594,213,0
56227.3,364,79,1
105724.5,586,91,1
90472.0,1380,222,1
32394.0,170,102,1
296728.0,924,138,0
41654.59,127,19,1
82615.0,54,2,1
140076.0,1382,548,1
17880.0,55,8,1
79866.0,190,46,0
998233.88,4951,456,1
191857.8,1292,226,0
13940.0,41,13,0
64920.0,76,56,1
145628.0,296,55,1
58444.0,135,34,1
48146.6,230,14,1
377507.50000000006,2314,260,1
134604.5,606,44,1
66312.0,355,64,1
33380.0,101,49,0
49227.0,282,67,1
15433.0,50,20,1
336890.0,514,62,1
438950.53,515,105,1
71174.0,701,42,1
22870.0,231,124,1
388013.2,3104,1162,1
111129.9,276,70,1
14850.0,42,2,0
107505.0,188,33,1
56926.0,588,336,1
128888.88,1054,954,1
22070.0,27,8,1
20945.0,160,162,1
26625.0,80,15,1
77986.0,722,204,1
14250.0,125,44,1
230914.7,1458,774,0
147083.0,434,48,1
45210.3,312,56,1
27890.0,111,16,1
1263099.5,1476,169,1
58526.36000000001,444,39,1
84038.0,235,53,0
54165.5,102,23,1
82480.0,228,38,1
62320.0,151,16,1
52220.0,342,39,1
49551.60999999999,349,44,1
102619.4,1014,354,1
43448.0,98,46,1
21585.0,279,22,1
44920.0,52,74,1
195015.0,90,30,1
77520.0,546,117,0
39241.71,1151,299,1
26537.5,56,0,1
38700.0,18,2,1
277536.0,486,124,1
765500.56,7304,1824,0
224131.11,1288,320,1
47390.0,109,14,1
113611.0,139,7,1
7695.0,48,24,1
42974.0,57,13,1
828562.0,5443,1347,1
9298.0,88,46,1
62662.40000000001,280,43,1
22280.0,79,8,1
67176.5,162,35,1
196260.95,740,60,0
943342.99,4418,550,1
52647.22,162,31,1
493743.93,49,22,1
61994.99,87,26,1
206864.0,280,50,1
120190.16,1158,473,1
35820.0,136,9,1
278030.0,732,236,1
74580.0,47,5,1
57250.0,144,19,1
947077.2,3524,1290,1
81803.0,72,15,1
444182.06,4756,2610,1
34030.0,337,165,1
1301383.55,6115,4510,0
14630.0,65,2,1
15512.5,42,5,1
71937.0,376,103,1
323477.0,1597,448,1
90183.0,260,36,1
62838.22,215,29,1
31346.0,191,74,1
71500.5,88,9,1
327956.27,3714,520,1
72203.82,733,192,0
21654.7,80,21,1
33642.5,51,7,1
137869.0,871,407,1
36280.0,67,9,1
55979.0,940,178,0
14725.0,86,6,1
29746.0,98,20,1
30511.6,127,13,1
31570.0,98,7,1
34023.38,232,29,1
35455.0,159,14,1
903564.12,4262,434,0
194246.59,1666,200,1
93394.0,832,104,1
10309.5,134,47,1
11860.08,217,69,1
33173.0,177,10,1
1176395.3000000005,3794,468,0
20038.1,112,35,1
868309.1,1706,140,0
21215.0,111,64,1
107520.37,650,314,1
155133.5,1105,301,1
95952.0,32,16,1
391700.0,1709,239,1
26465.0,107,86,0
841277.44,156,34,1
18110.0,171,17,1
56527.0,63,5,1
45593.0,77,13,1
28500.0,115,13,1
655912.54,7428,1040,0
177943.0,426,86,1
111617.5,883,250,0
91145.0,160,16,1
1178955.0,508,77,0
294519.0,2200,953,1
21233.0,46,2,0
131852.0,518,68,1
73925.0,77,15,1
126054.0,223,114,1
15043.0,45,30,1
37270.5,81,1,1
14844.0,32,1,1
50360.0,117,26,1
60450.0,152,14,1
58023.5,567,58,1
38120.0,441,52,1
187970.0,1284,168,1
293710.15,1045,97,1
52256.5,465,256,1
123607.57,169,26,1
39084.5,136,13,1
13860.0,79,6,0
19246.0,133,28,1
72203.82,733,192,1
312559.5,719,102,0
42482.8,191,62,1
26973.0,77,21,1
905057.8,1786,408,0
614351.75,745,227,1
195958.7,2672,260,1
28875.950000000004,168,72,1
42911.0,108,33,1
44200.59999999999,175,26,1
46125.0,181,18,1
21735.0,43,17,0
31630.0,162,64,1
169254.75,197,38,0
346185.0,1331,423,1
195799.0,1213,240,1
1114541.78,8541,3140,1
831548.5,3006,389,1
50713.0,64,28,1
509081.6,693,73,1
20245.0,100,7,1
80304.0,1186,272,1
12861.5,561,172,1
37764.0,458,208,1
20640.0,64,29,1
186744.0,188,43,0
18460.0,288,31,1
336568.85,1104,446,1
13101.0,87,56,1
19192.0,172,43,1
553127.0,1546,386,1
71745.0,309,103,0
28410.0,81,17,1
27085.0,141,31,1
88038.78,770,246,1
90230.0,718,106,1
2455888.0,3420,385,0
108077.0,422,53,1
12012.0,41,19,1
266963.48000000004,1232,222,1
34522.6,87,8,1
15234.0,194,90,1
308209.85,316,39,1
43403.0,159,28,1
97407.7,1450,207,1
11722.0,62,17,1
618684.23,3589,1123,1
59069.3,205,37,1
336709.32,1572,901,1
363760.84,462,189,0
119763.0,380,74,1
191286.0,306,36,0
762577.95,2605,490,0
40782.5,77,6,1
28585.0,296,112,1
135436.0,821,465,1
2455888.0,3420,385,0
318559.0,850,105,1
320741.0,1859,955,1
75731.85,141,27,1
23928.0,85,19,1
49071.0,62,12,1
25809.03,216,186,1
463010.0,173,51,1
48300.0,31,5,1
314635.98,90,21,1
142411.0,442,331,1
62630.0,118,29,1
42203.0,82,10,1
118870.0,148,10,1
26360.0,58,12,1
38404.0,361,118,1
121190.0,281,29,1
47722.7,311,156,0
539276.5,400,110,1
43792.5,751,248,1
52364.0,180,31,1
81624.0,294,64,1
224770.0,1158,115,1
77316.0,400,74,0
35969.0,201,56,1
36145.0,226,63,1
35423.0,445,268,1
19259.02,48,8,1
34707.100000000006,24,4,1
72630.0,101,10,1
48025.0,449,78,1
62708.5,197,24,1
55222.21000000001,228,88,1
20395.5,734,182,1
39982.0,49,1,1
701155.7899999999,3037,252,1
131310.0,124,40,1
287122.0,330,46,1
26476.5,66,13,1
19296.5,44,16,1
90636.0,149,15,1
135435.5,253,5,1
399427.5,2405,458,1
37220.0,63,3,1
94788.5,124,36,1
88645.0,201,39,1
111023.21,871,99,1
28285.23,171,75,1
81756.59,39,3,1
75176.0,108,23,1
30400.0,44,18,1
21638.0,111,22,1
35215.0,87,16,1
101549.0,144,23,1
37338.32,304,94,1
31565.0,48,4,1
13490.0,227,21,1
65737.81,1509,278,0
56049.5,317,81,1
28884.74,188,54,0
85327.0,1692,248,1
33794.0,213,51,1
30745.0,270,72,1
101006.0,69,47,1
94920.0,232,14,1
53540.0,187,10,1
64450.0,444,43,1
158892.5,88,17,0
305087.0,1683,113,1
2478965.3599999994,3833,527,1
263848.0,1370,572,1
78840.0,571,36,1
63213.82,2081,398,1
114697.99,114,10,1
56587.1,184,14,1
69860.0,46,9,1
103083.0,219,15,1
19550.99,73,40,1
32800.0,69,5,1
221761.63000000003,1680,231,1
12380.0,64,3,1
2511.0,7,4,1
97490.0,365,45,1
16149.0,198,64,1
14308.52,128,74,1
86154.0,312,48,1
39295.0,781,88,1
77870.76999999997,712,280,1
280052.6,2524,1078,0
27089.0,375,20,1
120895.75,957,361,1
13374.85,33,5,0
45885.0,180,14,1
227756.0,161,55,1
132198.0,453,87,0
72141.9,433,51,1
572669.25,1902,176,1
29932.0,174,63,0
276259.9,449,25,1
13773.0,42,0,1
91777.6,330,60,1
54362.43,94,9,1
96501.5,255,30,1
10748.02,96,57,1
516608.6,112,10,1
57103.0,178,6,1
76367.06,1680,343,1
63295.0,413,115,1
123850.0,180,43,0
29041.2,65,17,1
47841.0,177,21,1
145700.0,392,158,1
50578.5,147,14,1
44109.0,384,42,0
350641.15,2054,879,1
255277.0,2609,850,1
126524.6,1054,466,1
37828.0,60,28,1
30069.0,113,36,0
72762.65,141,108,1
234621.47,2464,1012,1
105051.5,773,515,1
10015.0,123,11,1
214660.0,148,46,1
71029.0,43,1,1
261845.5,1137,205,1
168923.3,1051,86,1
12639.25,59,13,1
113547.08,925,403,1
177545.36000000002,630,40,1
24367.5,426,198,1
56171.2,112,12,1
22805.2,572,245,1
619176.5,329,81,1
117339.99,45,8,1
117032.0,50,28,1
20766.0,66,9,1
81130.0,590,58,1
24860.95,42,14,1
66360.92000000001,330,89,1
56587.1,184,14,1
215175.8,2108,143,1
41210.0,62,23,1
35980.0,148,44,1
843883.65,1886,478,1
38543.0,90,31,1
46105.0,85,4,1
1669310.4,16368,1048,0
43570.0,41,10,1
92595.0,550,65,1
216717.68,90,14,1
33545.0,199,83,1
43159.0,210,32,1
30069.0,113,36,1
159750.0,205,87,1
42872.0,103,24,1
87282.0,194,80,1
15021.0,248,117,1
313110.0,378,24,0
28760.0,56,15,1
95406.0,397,102,1
136015.0,256,73,1
43923.5,100,39,1
42035.0,124,15,1
69190.02,353,91,1
31425.28,444,120,1
22840.0,76,4,1
16185.0,29,0,1
234177.0,274,36,1
79639.0,610,365,1
300782.55,1473,146,1
90129.35,718,214,1
173032.0,70,4,1
65064.0,764,166,1
198057.98,542,64,1
43398.0,370,340,1
89814.0,214,64,1
56090.0,517,61,1
52601.0,146,65,0
131928.78999999998,637,177,1
9417.0,72,53,1
38952.0,95,14,0
12215.5,143,24,1
22237.25,560,109,1
77095.98999999999,113,34,1
26700.0,111,8,1
96218.5,243,34,1
659949.98,137,73,1
154070.0,148,36,1
15045.0,53,17,1
451923.9,893,203,1
28930.0,381,101,1
24720.2,169,20,1
232630.0,423,72,0
57275.0,46,20,1
227649.0,746,100,1
142990.0,192,68,1
31088.5,414,245,1
122100.08,105,44,1
70589.21,290,87,1
51786.93,123,17,1
105500.0,114,18,1
41007.0,228,60,1
1167131.3,3768,468,0
112176.55,584,70,1
19488.0,89,5,1
24140.0,61,2,1
23312.9,137,19,1
10860.0,41,3,1
23571.0,63,8,1
47884.5,249,42,1
58059.0,136,36,1
49350.0,144,12,1
101035.31,316,33,1
64360.35,29,0,1
102560.0,95,19,1
405718.5,330,44,0
26928.2,811,221,1
10197.0,41,5,1
256947.0,1548,796,1
81709.75,266,64,1
80890.0,122,25,1
445120.18000000005,1178,202,1
197500.9,506,102,1
50245.25,111,12,1
25096.0,56,17,1
66503.81,1507,278,1
105046.0,86,12,1
20770.0,61,9,1
27428.0,69,8,1
17248.7,120,19,1
101800.0,157,36,1
2404769.94,684,114,0
39887.0,333,147,1
280019.64,1859,194,1
242930.0,66,7,1
46397.4,74,24,1
65498.32,182,38,1
45128.0,347,173,1
66444.0,875,238,1
62846.0,535,85,1
14941.64,138,16,1
28858.2,306,242,1
32363.0,26,6,1
13674.85,34,5,1
732771.0,324,30,1
679449.8,2939,280,1
1292950.2999999998,5006,1354,0
656986.64,5736,3272,0
82105.0,264,64,1
68485.0,105,17,1
15885.5,44,6,1
1803503.7,12096,3992,1
12145.0,18,2,1
178437.0,113,46,1
20696.0,200,251,1
208384.9,120,10,1
28521.0,45,4,1
265071.95,240,67,1
41119.99,38,12,1
22634.0,80,28,1
26264.0,25,2,1
230860.0,1765,151,1
