txn_vol,accepted_txn,failed_txn,capital_granted
306236.0,1096,1144,1
118952.02,431,98,1
7797.0,77,35,1
512894.16,3920,1676,1
10434.2,102,48,0
11171.04,79,33,1
29000.0,103,41,1
15172.0,86,27,1
331162.48,1370,232,1
36683.1,424,201,1
26220.0,132,63,0
34844.11,74,8,0
104572.44,916,205,1
192991.82,763,178,1
1024413.2,6056,1882,0
124682.0,178,29,1
21420.0,17,3,1
168450.0,2536,349,1
52810.0,136,18,1
68648.0,509,49,1
124800.0,400,93,1
33700.0,48,13,1
186000.0,457,106,1
67158.5,461,237,1
372723.05,4020,665,1
525372.29,252,83,1
26647.0,44,12,1
16493.0,115,101,1
573087.27,1967,400,1
40952.0,404,178,1
28869.0,231,85,1
136662.41,105,18,1
69437.0,473,204,1
56313.05999999999,308,52,1
34604.0,212,107,1
44910.0,85,7,1
11870.0,62,3,1
188579.83,1552,186,1
165727.0,817,203,1
147860.0,489,31,0
28967.0,379,197,1
642945.15,2483,677,1
40970.0,40,9,1
363527.0,580,230,0
75202.37,16,21,1
306236.0,1096,1144,1
34382.0,119,17,0
39682.4,241,46,1
26011.0,94,13,1
13878.11,84,43,1
122316.08,21,6,1
13598.0,47,14,1
49030.0,189,57,1
75699.82999999999,262,33,1
49738.0,166,12,1
100475.0,194,28,0
28025.0,20,14,1
451914.99,121,23,1
404860.0,214,36,1
30185.08,262,130,1
28420.0,87,1,1
209933.0,362,71,1
39310.0,523,68,1
23990.0,194,57,1
17062.61,166,24,1
34475.5,33,4,1
400274.85,870,227,1
24680.0,140,26,0
308400.0,2124,278,0
122527.0,182,32,1
21175.0,78,14,1
116541.3,59,6,1
141382.5,1311,289,1
75792.76000000001,318,40,1
54082.0,176,42,1
114920.0,169,48,1
30676.8,106,32,0
117994.8,930,180,1
289258.09,6859,1382,1
81355.0,172,41,1
89038.0,457,145,0
36998.0,344,37,1
80783.5,416,536,0
208179.28000000003,3746,220,0
93939.0,389,60,1
32720.0,86,8,1
2426369.94,690,114,0
77026.0,244,63,1
11690.0,21,8,1
35425.0,27,6,1
309100.37,381,71,1
40090.0,116,25,1
21805.0,264,42,1
272284.0,86,30,1
477169.29999999993,1508,210,1
197381.5,633,122,1
1319898.55,6240,4540,0
65064.0,764,166,1
223778.0,1434,726,1
9568.05,140,47,1
715130.0,5626,390,1
68530.0,52,84,1
52769.0,167,24,1
156624.66999999998,1548,729,1
136931.2,1054,144,1
28871.3,112,65,1
125326.0,1333,457,1
78167.5,956,95,1
297293.36,588,123,1
31765.0,66,10,1
15711.4,52,8,1
274492.5,501,60,1
18636.0,95,58,1
213647.64,640,170,1
36508.0,72,22,1
1683126.4,16568,1072,0
348126.12,2546,561,1
78467.0,95,22,1
31458.8,133,18,1
357117.62,380,21,0
78602.0,114,26,1
25400.0,200,74,1
84575.31999999999,72,8,1
49830.0,58,17,1
62062.15,691,92,1
21377.0,157,45,1
130275.0,729,449,1
102345.11,1778,364,1
45818.61,103,8,1
59400.0,105,29,1
50342.2,251,19,1
19500.0,15,2,1
524504.3,337,57,1
139645.2,45,3,1
1713444.0,825,102,0
2608857.04,7654,1084,1
176764.0,766,110,1
109124.0,811,159,1
38909.0,97,17,1
331840.0,626,36,0
209870.0,1074,304,0
106028.0,367,32,1
85829.0,771,296,1
363426.08,1633,119,1
18125.0,156,58,1
217258.4,667,168,1
67307.0,272,94,1
52750.0,52,20,1
3968077.0,14325,1110,0
27770.0,106,4,1
38033.5,38,4,1
40181.58,326,158,1
145404.5,2581,271,1
11575.0,38,5,1
134681.02,165,35,1
26125.0,86,8,1
318580.0,310,99,1
33360.0,152,18,0
356706.12,974,217,1
13705.0,54,8,1
11734.5,108,50,1
49649.0,157,27,1
215386.0,418,75,1
102317.66,812,923,1
1292950.2999999998,5006,1354,0
167687.24,2588,593,1
688614.8099999999,19905,2326,1
16244.98,18,1,1
248016.0,1164,344,1
88909.0,313,47,1
156458.83000000002,1336,509,1
12850.0,42,4,1
12164.1,146,43,1
22709.12,188,44,1
0.0,0,0,1
123741.05,318,63,1
176576.67,230,286,1
79360.0,140,43,1
777634.0,1339,243,1
33517.5,55,9,1
36087.92,187,9,0
58477.0,189,25,1
94112.0,860,262,1
142877.0,1959,372,1
47639.0,296,126,1
67080.0,748,260,1
118080.0,811,57,1
222267.0,567,50,1
74774.0,509,140,0
142785.0,427,129,1
22042.0,30,4,1
288760.0,446,80,1
85254.0,168,25,1
12760.0,105,34,1
51725.0,384,36,1
121418.0,518,153,1
47270.0,86,23,1
12866.5,30,2,1
93086.83,192,41,1
69695.0,212,18,1
111148.5,456,58,1
13112.0,162,32,1
85315.5,115,32,0
72434.2,510,58,1
9705.0,62,42,1
25988.54,258,224,1
279199.0,418,92,1
296426.0,912,150,0
21012.0,54,8,1
659493.0,3559,557,1
92580.0,41,25,0
314076.3,598,117,1
163765.0,75,24,1
2589089.94,696,114,0
434435.0,205,98,1
57089.72,619,588,1
43149.6,257,21,1
10026.0,25,5,1
67192.0,495,173,1
80592.0,576,232,1
32385.0,71,4,1
156905.0,192,12,1
44997.0,281,74,1
148198.0,523,285,1
19837.0,50,11,1
26778.0,72,10,1
44267.0,51,7,1
25150.0,224,62,1
36059.0,403,100,0
60870.0,358,53,1
12020.0,164,43,1
122231.0,866,77,1
16845.0,134,46,1
43135.0,101,10,1
69285.0,106,23,1
21482.99,74,31,1
1174398.07,5047,478,1
31240.0,73,20,1
522976.6,1826,200,1
449378.0,1383,170,1
44549.0,152,70,1
49196.0,191,29,0
56969.0,586,339,0
60138.5,144,47,1
30538.0,172,33,1
29450.0,106,6,1
68268.0,160,20,1
76640.0,100,26,1
76629.5,289,64,0
20676.0,25,7,1
108968.14,829,105,1
76519.0,115,3,1
33980.0,19,9,1
314349.95,481,64,1
65876.5,345,47,1
222025.0,214,79,1
23826.0,54,22,1
41557.19,276,68,1
53973.600000000006,345,68,1
469720.65,1114,159,1
69470.5,1416,129,1
268345.69,1339,273,1
366352.64,1317,125,1
514932.0,760,128,1
88880.0,312,50,1
185324.5,2296,416,1
48120.0,213,48,1
73455.15,291,38,1
47251.0,251,67,1
114652.99,64,15,1
54205.0,201,26,1
25537.0,87,26,1
367908.0,710,110,1
47424.880000000005,577,423,1
12516.65,122,15,1
21538.0,128,99,0
44406.600000000006,242,92,1
45407.08,154,17,1
75747.0,100,22,1
564630.0,1138,70,0
14240.0,26,6,0
42770.0,54,15,1
69711.0,174,45,1
159006.5,75,31,1
36014.0,54,30,1
37748.5,497,65,1
60603.07,444,51,1
89038.75,1170,81,1
14486.0,97,89,0
34497.09,64,14,1
71176.0,113,24,1
36946.0,218,78,1
304405.64,120,46,1
552150.0,1101,42,0
191286.0,306,36,0
44780.0,26,2,1
81257.0,341,27,1
178536.5,791,208,1
63625.0,101,6,1
77470.0,65,16,1
91796.0,1341,237,1
23777.5,125,14,1
54738.0,238,35,1
79062.5,717,543,1
27633.8,86,35,1
84428.97,573,283,1
25500.0,83,20,1
17925.0,16,4,1
123800.0,80,16,1
1319603.0,4549,698,1
20140.1,194,110,1
114692.22,40,23,1
124830.3,36,7,1
125915.0,206,18,1
15665.88,103,61,1
15472.0,50,35,1
262820.0,197,31,1
183093.5,374,54,1
50735.5,97,15,1
32745.0,204,103,1
40741.0,129,40,1
633344.31,18170,2770,1
107083.17,319,117,1
38107.0,202,54,1
79542.0,144,12,1
585316.94,380,162,1
177323.8,1464,375,1
143813.0,1804,300,1
184463.68,1155,684,1
57383.5,366,73,1
67755.0,225,107,1
68186.6,510,115,0
168432.09999999998,691,122,1
735333.0,1455,210,0
33100.0,80,13,1
61368.5,503,62,1
176836.0,322,25,1
164691.44,1348,832,1
270300.67000000004,964,57,0
253446.68,1408,320,1
169830.47,423,46,1
70774.0,1059,206,1
36234.13999999999,278,137,1
797.0,5,3,1
91669.05,1239,531,1
32484.49,151,32,1
120241.0,154,36,1
45597.0,119,6,1
235194.89,1200,547,1
142990.0,192,68,1
211969.0,970,476,1
60763.85,89,11,1
66400.0,171,11,1
148363.0,1284,178,1
34059.0,92,11,1
94427.29,478,72,1
271380.0,1497,470,1
18000.0,27,0,1
18315.0,43,8,1
58255.5,145,27,1
260038.0,1968,326,1
120682.0,313,24,1
65231.0,204,36,1
56365.08,36,7,1
368012.0,1094,210,1
104896.23,439,34,0
14020.0,46,2,1
150945.0,204,45,1
44425.0,249,91,1
154702.0,233,27,1
134209.0,253,40,1
402637.55,136,20,1
59027.0,354,56,1
69285.0,106,23,0
76420.0,648,84,1
90627.18,2179,617,1
247528.36,318,43,1
65121.0,130,32,1
104637.0,80,17,1
30090.0,36,9,1
53722.0,202,29,1
156951.0,987,76,1
35766.0,82,46,1
1350037.0,455,62,1
105162.5,59,3,1
164749.69999999998,1438,333,1
59213.0,75,38,1
55503.61,432,169,1
60340.0,42,9,1
25075.0,70,9,1
154157.99,520,128,0
36780.0,102,10,1
24712.0,14,2,1
62955.0,593,136,1
10321.5,39,3,1
53556.420000000006,617,61,1
24625.0,70,5,1
26754.0,55,6,1
19992.0,282,25,1
180436.88,884,128,1
59130.0,201,58,1
25210.0,75,24,1
23008.81,28,1,1
37300.0,55,8,1
154919.0,362,132,1
48599.75,101,32,1
77025.05,56,12,1
24220.0,152,17,1
80466.0,309,81,0
178442.8,188,19,1
107720.0,94,24,1
61900.0,25,0,1
114738.0,276,63,1
56080.2,373,27,1
38642.0,24,11,1
66650.0,382,191,1
54726.2,423,274,1
176092.84,1026,91,1
29852.0,167,32,0
193757.18,579,153,1
72101.05,353,125,1
140026.3,1262,539,1
460057.98,1038,90,1
138323.0,278,17,1
76022.0,661,157,1
39340.0,18,2,1
34192.98,28,0,1
59045.0,167,14,1
737862.2100000001,4687,620,1
55885.0,82,29,1
1280.0,4,0,1
35180.0,67,15,1
277261.14,98,14,1
191286.0,306,36,0
133640.0,67,16,1
24006.5,144,9,0
61824.0,90,16,1
22805.0,328,41,1
14335.0,39,15,1
37712.0,41,4,1
165936.0,817,272,1
18150.0,44,30,1
42919.55,369,50,1
75430.0,48,5,0
107690.0,250,25,1
91145.0,160,16,1
12670.0,231,57,1
29347.220000000005,95,42,1
256386.2,433,128,1
93135.16,1364,142,1
127334.18,337,69,1
181081.11,426,39,1
67939.0,45,19,1
26760.0,122,59,1
81890.0,112,18,1
39707.0,109,9,1
37328.380000000005,182,32,1
115935.0,829,317,1
20687.4,93,17,1
17295.0,121,20,1
132574.4,1242,341,1
108624.9,951,319,1
141691.0,686,314,1
86712.0,49,0,1
29152.5,477,67,1
198057.98,542,64,1
432069.37,1891,227,1
91544.15,134,25,1
786790.3,868,407,1
92422.3,1440,230,1
37105.0,73,32,1
940976.45,2544,561,1
980992.85,3652,461,1
361524.5,525,114,0
50725.5,136,58,0
81890.0,112,18,1
31732.0,162,49,1
404860.0,214,36,1
84086.8,201,57,0
39226.0,802,127,1
216717.68,90,14,0
231714.12,2047,257,1
9760.3,139,36,1
588197.6500000001,1897,234,1
231045.3,2590,502,0
89278.0,345,153,0
112803.28,1213,430,1
68141.40000000001,14,14,1
15300.0,36,8,1
229235.79,495,110,1
54829.99,240,28,1
197534.5,281,22,1
11196.48,576,150,1
122042.0,801,359,1
39340.0,38,15,1
46686.7,312,78,1
159411.02000000002,600,284,1
26435.0,79,23,0
8940.0,33,7,1
130084.22,222,39,1
74642.5,175,8,1
272055.0,305,26,1
58620.0,154,44,1
2300384.31,5892,702,1
118423.61,3530,1535,1
40797.0,872,232,1
130448.82,835,97,1
199699.0,1518,218,1
58355.5,594,66,1
46596.32,69,8,1
111618.77,56,25,1
301092.0,233,38,0
47190.0,134,21,1
130633.7,593,45,1
331509.0,1381,2517,1
30015.2,174,55,0
203959.0,474,81,1
52828.0,175,12,1
778483.0,12,9,1
205180.0,961,178,1
64971.0,525,51,0
129435.0,222,18,0
33019.130000000005,258,148,1
119875.75,1061,104,1
420799.0,310,72,1
23125.86,70,23,1
186254.0,185,40,1
56295.0,195,21,1
320216.08,1721,547,1
34444.0,64,35,1
96485.0,208,72,1
334758.88,113,12,1
42751.0,114,22,1
22405.0,222,90,1
171174.0,121,39,1
14100.0,38,2,1
161935.0,355,23,1
68920.0,125,12,0
112120.0,104,8,0
185906.0,308,89,1
138800.0,75,11,1
34180.0,125,39,1
70414.5,564,51,0
27230.0,81,28,1
286781.52,1838,583,1
58522.5,226,47,1
28920.0,55,12,1
17435.9,35,25,1
62523.81,353,251,1
168362.93,70,10,0
25985.0,28,11,1
115750.0,791,216,1
239487.39,737,99,0
65366.0,615,472,1
28676.0,290,85,1
40701.4,84,16,1
388542.35,1050,139,1
144594.0,1088,250,1
21944.210000000003,165,35,1
248321.0,1843,690,1
242053.14,117,20,1
36930.0,369,29,1
895621.6,214,37,1
79305.0,175,6,1
41308.94,268,51,1
21178.0,45,9,1
120788.0,240,42,1
13816.0,102,44,1
42840.0,143,60,1
403546.66,4098,2152,0
25192.0,175,60,1
186567.62,168,16,1
191160.0,772,514,1
21796.0,138,40,1
51405.0,101,17,1
62562.5,743,96,1
17229.95,216,31,0
125210.0,325,69,1
156284.05000000002,73,15,1
26740.0,81,22,1
108233.0,461,67,1
48492.0,84,20,1
154222.0,2093,288,1
24583.0,75,13,1
14069.0,144,19,0
100799.83000000002,188,94,1
509962.16,97,14,1
109975.14,835,106,0
44886.11,159,17,1
762790.45,2605,505,0
251124.0,1952,496,1
35780.05,71,26,1
12224.0,247,57,1
270305.88,2488,760,1
89320.0,93,19,1
28400.0,13,8,1
1596732.7300000002,3575,969,1
8350.0,16,7,1
59625.0,169,29,1
37725.0,127,17,1
14243.04,76,50,1
241615.0,458,48,1
354555.0,705,79,1
102482.92,703,460,0
66461.0,155,21,1
358573.8,517,150,1
20452.5,56,23,1
15088.0,148,32,1
50646.99,154,64,1
75780.0,139,16,1
151377.09,1599,165,1
26580.0,97,24,1
27280.0,190,83,1
531153.81,646,117,1
38271.0,93,25,1
256482.0,184,48,1
37176.0,68,7,1
19923.75,150,53,1
47940.0,306,74,1
103375.0,195,24,1
57034.0,380,360,1
567949.3,7329,1694,1
17341.0,27,2,1
143056.05,591,242,1
92130.0,40,25,1
119027.6,261,82,1
80375.0,545,280,0
409984.23,1121,468,1
41575.0,72,41,1
61389.99,751,348,1
149114.0,812,100,1
8802.0,217,50,1
117959.05,509,151,1
155557.0,1156,380,1
77095.0,502,71,1
46175.5,216,31,1
20140.1,194,110,1
2207577.5,6765,840,0
75676.39,41,6,1
691984.8,5513,466,1
59951.5,586,253,1
147704.3,1032,523,0
39512.0,589,139,0
80163.54000000001,310,62,1
133927.76,5003,734,1
58860.0,141,39,1
79699.0,656,42,1
61949.55,71,7,1
61165.0,116,23,1
12180.0,62,19,1
121880.0,176,43,1
36395.0,262,22,1
202433.6,738,208,1
13525.0,35,19,1
108583.9,109,31,0
43448.0,98,46,1
57789.33,2652,289,1
40360.65,24,6,1
55095.0,228,51,1
79634.0,1279,105,1
34232.0,74,21,1
24643.0,67,20,1
154230.42,153,28,1
14486.0,97,89,1
22408.0,74,37,1
170178.5,1176,770,1
54811.0,572,201,0
567532.0,877,118,1
47598.4,378,114,1
126226.5,961,289,1
12540.0,39,3,1
44889.8,309,55,0
399860.0,146,29,1
249697.30000000005,2294,346,1
72778.0,176,31,1
69396.0,500,103,1
134190.0,102,34,1
94654.85,284,51,1
192178.0,1324,267,1
138885.0,214,14,1
37808.0,130,36,1
133930.0,57,8,1
231730.55,1012,404,1
22885.0,46,15,1
55280.0,61,10,1
47964.0,119,24,1
137840.65,1616,590,1
21665.0,17,3,1
30676.8,106,32,0
171163.0,503,87,1
64524.0,161,44,1
68599.0,51,14,1
81486.43,111,7,1
35915.0,144,13,1
35540.0,149,10,0
123378.98,75,8,1
106611.0,528,27,1
65455.0,846,233,1
19464.0,90,32,1
167492.0,66,8,1
26511.5,124,82,1
27391.0,273,77,1
1596732.73,3575,969,0
83891.0,184,4,1
1156090.66,6040,3216,1
41779.0,217,45,1
13440.0,33,3,1
16255.0,56,3,1
134760.28,232,34,1
57598.0,161,68,1
32862.9,226,56,1
73857.3,152,45,1
19505.5,75,28,1
311458.61,1303,223,0
64929.83,401,114,1
21677.0,76,18,0
115865.52,1038,471,1
728316.65,4764,194,1
203472.1,2857,969,1
281920.9,602,227,1
339877.23000000004,303,78,1
84098.0,538,79,1
7624.0,70,43,1
371868.55,1612,413,1
37820.0,259,83,1
119237.5,54,7,1
1435207.2,4963,1683,1
389684.0,2186,1282,1
232630.0,423,72,1
193228.91,1271,159,1
51685.6,1220,129,1
195311.6,1168,161,1
4860.0,20,4,1
39840.0,271,17,1
866194.0,6920,4274,1
174570.0,150,25,1
59718.0,132,14,1
205448.0,792,43,1
38241.0,237,229,1
8750.0,70,7,1
39329.0,76,15,1
231686.0,80,26,1
258983.0,2297,148,1
27405.0,96,10,1
53800.0,46,7,1
58589.5,848,206,1
84846.0,1049,517,0
102575.0,89,22,1
582156.74,2771,717,1
141912.25,531,67,1
17035.0,157,13,1
270502.05,1346,204,1
41129.91,596,126,1
71303.0,200,66,1
70910.0,88,38,1
89038.0,457,145,1
90098.66,915,491,1
98693.0,1174,163,1
96408.98,216,29,1
85299.0,474,177,1
29860.0,55,25,1
25352.5,83,1,1
278719.9,917,206,1
20266.06,22,2,1
20590.5,198,82,1
23320.0,45,0,1
19700.0,151,27,1
19130.0,78,10,1
8346.73,37,3,0
2014631.88,2442,308,1
18482.0,47,35,1
1300579.6800000002,1192,128,0
139089.2,311,69,1
57771.09999999999,84,16,1
100452.0,135,23,1
44159.0,105,21,1
269365.0,341,69,1
34679.0,327,92,1
54625.95,217,205,1
34347.07,274,174,1
113811.75,389,112,1
131755.0,644,127,1
48740.0,144,42,1
810.0,9,1,1
66455.28,938,129,1
45410.0,56,18,1
95784.0,240,41,1
21865.75,48,2,1
18083.8,296,149,1
612732.7599999998,2544,202,1
61670.52,564,393,1
477435.55,198,46,1
13850.0,31,18,1
11137.0,33,6,1
280105.35,1160,228,1
42167.0,234,41,1
13850.0,43,1,0
89027.89,272,13,1
375071.5,318,67,1
40180.0,143,19,0
69714.0,163,24,1
51385.5,123,7,1
386863.7,1215,221,1
33325.0,280,142,1
23783.33,337,213,1
138129.15000000002,263,43,1
315026.0,3230,1050,1
187729.88,1590,517,1
91755.0,186,97,1
287885.0,738,126,1
250111.1,2214,1004,0
308400.0,2124,278,1
62199.5,507,61,0
174020.0,199,9,1
140076.0,1382,548,1
36122.0,324,276,0
86702.0,706,165,1
87547.0,161,26,1
12937.5,22,16,1
132604.5,32,16,1
23315.0,54,6,0
41024.8,375,43,1
712659.5,1094,138,1
114179.44,1238,1176,0
68886.43,589,371,1
31689.5,156,51,1
28244.0,73,11,1
80717.88,498,632,1
29821.0,137,98,1
52859.45,81,13,1
139705.0,82,27,1
66778.0,197,47,0
477169.29999999993,1508,210,1
55860.0,98,44,1
51774.28999999999,419,25,1
218864.0,13,2,1
38600.0,13,2,1
94040.1,35,5,1
12627.0,428,118,1
223778.0,1434,726,1
17345.0,120,40,1
18220.0,68,4,1
208440.0,546,38,1
126803.86000000002,1098,30,1
129555.36,108,34,1
122999.0,79,22,1
32528.0,1032,177,1
182847.0,793,463,1
17510.0,191,81,1
45898.0,404,136,1
221578.6,305,30,1
32321.0,570,135,1
77520.0,546,117,1
36950.0,108,26,1
765500.56,7304,1824,0
44682.3,672,109,1
63347.0,243,26,1
109944.0,895,747,1
22025.0,40,5,1
279319.93,605,41,1
46967.02,310,124,1
246005.49,740,98,1
259247.84,1835,190,1
221545.5,312,71,1
9950.0,35,16,1
18275.0,54,20,1
55546.0,453,124,1
22674.0,159,55,1
115108.08,917,214,1
230840.0,684,41,1
293199.0,1108,65,1
26955.0,268,122,0
50030.0,55,20,1
100457.5,116,11,1
100680.25,92,8,1
31772.0,69,7,1
28726.0,41,10,0
35597.0,87,6,1
407730.0,84,21,1
