txn_vol,accepted_txn,failed_txn,capital_granted
352406.0,3055,1214,1
65697.0,2346,166,1
33500.0,109,20,1
23298.3,102,24,1
51810.6,415,42,1
21075.5,42,2,1
98471.83,807,170,1
24705.0,227,12,1
284179.9,236,46,1
42950.35,26,5,1
47385.0,73,13,1
133280.55,618,187,1
214139.86,1936,386,1
85037.5,48,13,1
109434.0,366,40,0
425344.6,7928,1672,1
19783.0,165,60,1
248143.36,2355,1330,1
50113.0,207,57,1
15560.0,47,11,1
56479.89,580,191,1
93710.0,344,82,1
11775.0,37,10,1
160915.16999999998,141,9,1
123450.0,149,40,0
123308.0,520,190,1
12360.0,61,26,1
397577.55,746,57,1
61799.5,844,131,1
140890.0,132,49,1
75955.0,39,10,1
51680.4,159,48,1
31970.0,82,28,1
14011.0,51,14,1
38470.0,454,90,1
229208.0,972,132,0
156970.0,48,8,1
68700.0,170,30,1
58782.44,884,121,1
112499.85,468,112,1
555162.3200000001,4288,1824,1
167616.93,149,13,1
37023.31999999999,42,23,1
24571.64,419,72,1
133416.09,219,74,1
15704.11,138,60,1
54151.0,663,222,1
173220.0,358,18,1
19941.9,40,2,1
114725.0,752,170,1
2453798.0,3435,380,0
363527.0,580,230,0
113593.73,114,30,1
28114.0,330,22,1
25375.0,96,9,1
27940.0,35,9,1
65404.0,69,15,1
57440.0,174,25,1
61844.0,176,160,1
302457.48,1368,492,1
100056.02,162,4,1
86365.1,450,155,1
81217.8,287,28,1
215710.0,902,82,1
16932.0,179,234,1
154699.18,1325,446,1
180213.75,176,42,1
9307.0,158,34,1
81244.22,1235,312,1
93520.0,515,153,1
105626.0,1004,284,1
20326.0,24,15,1
1554238.34,416,82,0
6810.0,69,8,1
54376.0,42,5,1
210638.0,778,71,1
6587.0,129,22,1
35638.0,152,68,1
79181.5,168,33,1
27457.0,256,97,1
14226.0,72,37,1
73817.5,264,32,1
20919.5,291,34,1
215744.4,677,54,1
74682.0,585,77,0
178719.97999999998,1459,643,1
12470.0,39,4,1
33940.0,250,10,1
361660.0,205,63,1
102395.0,175,29,1
45300.95,113,18,1
334122.94,1876,173,1
38982.0,669,29,1
651730.46,3079,897,1
57547.1,328,524,1
508114.52,3858,1856,1
52940.0,96,14,1
248539.35,246,45,0
542376.56,5172,784,1
67080.0,748,260,1
36286.55,415,285,1
71460.0,188,29,1
128225.0,160,5,1
37550.0,99,11,1
54189.99,69,17,1
36087.92,187,9,1
10385.25,99,34,1
227690.0,93,25,1
103222.0,250,24,1
199121.0,1202,132,1
22273.0,214,69,1
43071.0,152,33,1
87156.9,1539,397,1
12760.55,38,5,1
129219.8,807,210,1
308340.0,2428,714,1
100020.0,228,28,1
174219.5,606,33,1
376763.0,1714,366,1
59811.2,76,15,1
159469.76,1403,522,1
94845.5,590,91,1
30640.0,100,13,1
24056.0,96,16,1
1204615.5,5520,534,1
151485.0,324,66,1
118744.80000000002,281,51,1
79027.0,569,172,1
20790.660000000003,13,1,1
39381.8,678,208,1
90695.0,138,34,1
61274.0,625,184,1
45209.0,370,111,1
97640.88,728,159,0
110480.6,2168,487,1
45209.0,72,10,1
194590.0,399,100,1
64187.99,132,8,0
218877.54,1480,175,1
9839.92,61,16,1
287502.5,672,182,1
65580.0,504,19,0
350204.0,7025,1294,1
35711.579999999994,116,18,1
79471.5,313,67,1
52440.0,140,12,1
109120.0,305,54,1
51765.55,191,58,1
50912.0,485,279,1
189251.0,223,27,1
9246.73,42,3,1
36042.0,559,143,0
41058.0,56,14,1
44376.0,156,31,1
330137.68,232,106,1
195465.32,519,50,1
22634.0,80,28,1
40204.0,209,43,1
11100.0,45,15,1
117546.0,793,279,1
164445.3,254,40,1
85480.09999999999,677,51,1
158719.5,535,39,1
50266.99,482,250,1
76557.0,233,19,0
106840.0,67,8,1
79991.62999999999,36,11,1
31315.0,211,68,1
118330.2,76,21,1
52459.28,246,78,0
198572.18,547,155,1
36085.0,224,20,1
16910.0,60,6,1
2151326.64,6993,1215,0
175481.8,3110,776,0
69621.0,476,192,1
88132.36,513,53,1
82014.8,197,24,1
208571.3,156,25,1
25983.0,146,27,1
109313.57,172,93,1
42776.0,252,18,1
16803.0,251,22,1
27680.0,37,24,1
66614.5,854,90,1
288562.96,323,68,1
233745.0,84,21,1
74700.0,178,85,1
17140.0,44,6,1
90981.35,193,62,1
476846.07,4597,430,1
43310.0,145,9,1
123784.85,380,116,1
10120.0,221,82,1
19729.0,41,5,1
73875.0,633,128,1
145456.4,620,90,1
14209.0,55,71,1
308400.0,2124,278,0
51611.0,105,26,0
69686.5,249,47,1
1314566.28,1168,112,0
75801.0,303,57,1
79107.81999999999,1051,80,1
25660.0,32,4,1
17988.0,111,124,1
386589.67,1028,154,1
181586.08,984,315,1
10375.0,41,15,1
211747.0,372,36,1
65416.55,1061,244,1
47180.0,59,4,1
96464.65,754,248,1
422153.55,560,114,1
68735.0,150,28,1
41571.0,508,226,1
33616.0,353,100,1
112055.25,73,4,1
46930.0,81,74,1
163194.59000000003,364,77,1
44746.0,120,11,1
44835.14000000001,169,68,1
99951.0,708,103,1
10210.0,27,25,1
65665.0,265,31,1
90779.01,482,83,0
11370.0,33,3,1
28685.12,29,2,1
39195.0,124,62,1
61870.0,38,14,1
53040.0,50,7,1
14720.0,52,4,1
2207577.5,6765,840,0
80416.56,362,46,1
24792.0,164,42,1
61844.0,176,160,1
156405.0,640,134,1
103825.47,1043,210,1
80630.0,181,47,1
29016.0,41,10,1
123061.8,1044,178,0
2207577.5,6765,840,0
34880.0,271,98,1
98347.31,105,10,1
93232.1,981,426,1
34809.0,107,27,1
50763.0,185,12,1
244111.89,303,71,1
205709.32,3714,218,0
133660.0,211,19,1
129884.0,399,92,0
12317.13,145,12,1
36754.0,53,9,1
39320.0,13,5,1
33521.0,111,15,1
69270.0,53,13,1
126810.16,79,16,0
153678.9,216,24,1
65876.5,345,47,0
26573.0,516,93,1
153945.0,230,60,1
274644.04000000004,279,30,0
34153.0,75,11,1
81482.0,258,80,0
82450.0,254,39,1
25911.0,255,220,1
48440.0,59,36,1
86549.44,685,118,1
195597.75,2901,514,1
35130.0,305,117,1
1597915.0,4490,426,1
139520.0,45,3,1
14380.0,192,63,1
25521.0,60,9,1
930145.0,5261,1819,1
52222.2,532,410,1
114052.99,584,116,1
1269540.0,780,174,0
241344.0,281,125,1
65852.5,89,25,1
324644.5,737,102,1
79268.3,645,142,1
12270.0,32,0,1
128610.0,624,151,1
972804.0,3358,448,1
81482.0,258,80,0
39709.0,89,13,1
217947.78,860,86,1
35810.0,152,50,1
57277.0,154,29,1
66735.0,164,46,1
48833.5,76,15,1
837660.55,503,94,1
40602.94,157,52,1
240029.0,947,284,1
114564.0,298,24,1
61230.0,419,214,1
233824.0,5138,848,1
86173.12,302,178,1
318402.0,1350,2352,0
18227.0,191,144,1
42895.0,52,5,1
23940.05,32,3,1
128950.0,151,41,1
12999.0,416,99,1
17629.0,199,128,1
20390.0,130,154,1
65850.0,227,140,1
10434.0,162,100,1
119940.0,351,144,1
22907.0,227,27,1
77540.43,51,10,1
114854.08,202,24,1
19095.5,132,18,1
74556.0,509,157,1
432049.44,1311,357,1
69922.2,405,44,1
33112.21,441,97,0
113022.0,378,42,0
24448.0,63,23,1
131980.04,1368,484,0
444182.06,4756,2610,1
77510.0,208,82,1
11850.0,92,15,1
152902.0,314,69,1
2404769.94,684,114,0
29150.0,82,0,1
41424.0,235,71,1
90243.0,972,65,1
2418627.7,9617,2281,1
31881.0,51,6,1
135961.0,750,655,1
177445.0,185,38,1
142718.0,1825,763,1
50080.0,90,19,1
38360.1,43,3,0
376763.0,1714,366,1
345088.98,519,164,1
162210.68,269,38,1
57125.1,452,186,1
22656.44,32,7,1
56705.0,579,98,1
21290.0,52,18,1
553860.0,1236,126,1
14080.0,69,43,1
1680998.4,16488,1072,0
34053.8,671,238,1
124527.5,2037,322,1
32720.0,86,8,1
46406.0,126,45,1
51904.25,174,12,1
17050.0,43,8,1
28958.0,34,12,1
715088.88,2314,405,1
17330.0,34,8,1
162499.35,1181,182,1
221070.0,1217,144,1
30420.0,267,170,1
12686.0,38,5,1
725928.0,1434,207,0
28609.84,352,24,1
74322.0,582,75,1
87068.28,112,18,1
10449.0,122,10,1
65003.0,628,30,1
73560.0,204,20,0
105947.0,261,44,1
12864.0,52,42,1
76408.0,465,228,1
92669.5,555,210,1
530150.0,3450,781,1
44970.0,85,7,0
18124.0,134,63,1
39643.0,448,40,1
564630.0,1138,70,0
61387.55,515,327,1
2014631.88,2442,308,1
56034.11000000001,324,49,1
636234.55,1908,230,1
28735.69,247,46,1
13563.5,184,51,1
127805.55,152,13,1
166015.0,103,32,1
57653.0,633,75,1
89391.0,1106,195,1
63603.19,309,38,1
228452.99,1097,46,1
170543.88,1283,341,0
21338.0,127,97,1
31704.0,296,117,0
30065.0,29,6,1
30012.0,165,97,0
103018.0,590,72,1
146932.0,361,51,1
36757.3,690,133,1
43314.0,327,134,1
73685.0,233,2,1
39698.45,238,43,1
27587.0,18,10,1
47656.68,569,394,0
100766.0,1064,153,1
2455888.0,3420,385,0
499412.36,143,60,1
190706.2,1312,178,1
931008.44,3521,604,1
522272.0,1962,203,1
1933750.0,403,144,1
1188586.9500000002,2959,302,1
98945.0,153,225,1
122300.0,208,42,1
35990.3,162,5,1
2502993.0,3440,370,0
12650.0,41,5,0
41396.0,473,94,1
22830.5,156,78,1
36325.0,122,13,1
214660.0,148,46,1
56920.0,37,10,1
367908.0,710,110,1
473813.55,1760,162,1
37718.0,158,28,0
92614.5,80,22,1
206683.99,1211,120,1
201488.35,678,62,1
190781.0,319,136,1
48810.0,78,17,0
81968.39,32,5,1
13329.0,143,60,1
40815.0,50,5,1
88588.0,206,16,1
189005.15,852,88,1
378914.22,1667,968,1
24180.0,31,12,1
26497.66,249,98,1
133735.0,285,78,1
123826.0,431,162,1
23662.0,324,62,1
921570.0,404,98,1
43287.5,84,13,1
15920.0,118,11,1
176892.99,246,31,1
31035.0,249,150,1
188411.6,1169,428,1
111090.0,273,30,1
93095.0,757,133,1
114261.0,563,78,1
69163.5,218,35,1
63961.75,312,53,1
149328.0,1199,418,1
77795.5,403,525,1
18276.0,68,16,1
762577.95,2605,490,0
113189.18,89,18,1
11435.0,180,21,1
13800.5,175,41,1
283799.96,741,152,1
138589.0,1035,634,1
11215.0,60,9,1
30047.0,72,8,1
16531.0,240,116,1
42615.0,102,17,1
52486.28,534,23,1
681835.7200000001,2945,284,0
177578.5,287,123,1
90965.0,276,65,1
160059.5,240,7,1
17292.45,218,50,1
134280.0,880,255,1
152727.74,87,20,0
28456.0,176,76,1
95928.9,646,113,1
288409.5,1521,128,0
91322.0,640,397,1
9440.4,56,13,1
32367.54,213,152,1
11150.0,90,23,1
10693.0,208,32,1
99226.0,119,14,1
35518.0,102,14,1
81584.5,418,65,1
9565.0,21,2,1
33080.05,70,26,0
51313.560000000005,207,27,1
72150.0,344,30,1
124637.5,387,61,1
151391.0,446,218,1
16210.0,105,27,1
384424.0,3174,733,1
1434632.0,2466,428,0
148703.5,270,224,1
135850.56000000003,335,62,0
116971.0,492,218,1
46080.0,130,6,1
12040.0,19,1,1
937997.16,962,208,1
43002.97,513,79,1
117910.0,384,72,0
108438.08,832,131,1
135940.0,290,70,0
85887.14,423,108,1
55198.0,151,15,1
51546.0,156,8,0
55020.0,442,213,1
671264.0,232,129,1
86508.7,388,32,1
36660.0,233,46,1
153945.0,230,60,1
73118.0,70,28,1
402760.0,413,112,1
22200.0,48,37,1
57491.6,193,19,1
343792.5,80,8,1
40990.0,140,12,1
134428.6,1060,406,1
24405.0,41,4,1
373141.53,2799,1070,0
141912.25,531,67,0
20795.0,121,33,1
15050.0,42,6,1
16560.13,147,27,0
72812.76000000001,310,40,1
37981.0,102,11,1
189904.31,3358,191,1
42776.0,252,18,1
48434.0,138,18,1
176952.0,2212,380,1
21455.0,232,198,1
34374.0,907,144,1
12865.0,54,19,1
33430.0,310,79,1
108837.39,452,141,1
15263.0,140,108,1
38450.0,33,9,1
15810.0,45,15,1
30098.0,93,3,1
54983.16,302,47,0
196762.16,1089,195,1
417902.0,3294,1489,1
134998.0,3322,342,1
23350.0,41,2,1
289806.6,278,58,1
50820.0,459,126,1
58850.0,153,40,1
30012.0,165,97,1
100215.0,167,33,1
65375.0,772,189,1
42030.0,313,90,1
10258.0,27,13,1
107572.76,795,348,1
14998.0,20,14,1
45416.67999999999,751,170,1
33750.0,71,9,1
40941.0,59,3,1
47616.4,258,64,1
26333.5,277,73,1
32180.0,148,34,0
56907.71,268,54,1
61303.5,1143,206,1
57977.8,729,110,1
182726.6,1568,211,1
622344.8,2694,147,1
38047.42,49,5,1
48651.0,329,64,1
22600.5,125,71,1
326084.48,302,58,1
71670.0,998,122,1
20571.0,41,4,1
148170.0,204,22,1
197627.0,36,11,1
177515.0,358,59,1
40520.0,286,18,1
15850.0,55,1,1
35150.15,203,30,1
317193.0,667,67,1
17010.0,37,10,1
11580.0,36,16,1
92162.63,351,117,1
30845.0,339,218,1
72180.65,608,195,1
39624.0,94,28,1
42795.0,315,214,1
26634.0,294,90,1
18730.0,79,34,1
180334.13,1742,163,1
104851.92,722,468,1
31561.54,229,17,1
81600.0,260,28,1
2151326.64,6993,1215,0
1312475.6800000002,1208,128,0
8917.0,71,44,1
260758.5,963,89,0
82119.0,133,27,1
6439.0,125,22,0
110791.0,1062,103,1
158513.0,194,12,1
136799.99,214,82,1
260234.0,1823,262,1
126409.7,1112,743,1
130366.2,229,14,1
26911.18,87,22,1
51744.5,47,21,1
175623.45,579,72,0
151226.0,1195,425,1
963855.28,3674,418,1
53961.0,474,54,0
10733.0,90,17,1
364120.0,1660,1022,1
10390.0,120,43,1
32512.22,74,32,1
167347.27999999997,946,26,1
49515.0,180,30,1
19718.0,160,21,1
48465.0,109,14,1
87973.29000000001,859,457,1
128040.04,398,27,1
368996.52,537,69,1
160571.0,380,66,1
421022.8,932,266,1
125344.08000000002,791,576,1
15577.0,453,69,1
824928.66,3091,326,1
473596.0,809,182,1
21832.0,591,126,1
90644.0,115,31,1
38526.0,94,7,1
39643.0,448,40,0
23580.0,44,6,1
23294.0,215,141,1
28892.68,295,83,1
279418.01,3312,918,1
202159.0,796,106,1
50357.46000000001,532,421,1
170657.71,82,32,1
12573.2,41,12,1
248431.09999999995,350,80,1
60787.0,283,46,1
33094.19,83,17,0
67915.5,377,48,1
61329.1,704,200,1
206581.54,1973,509,1
544270.0,3411,790,1
211191.5,2361,1009,1
158832.66,155,21,1
118745.0,192,19,1
80216.75,379,41,1
68920.0,125,12,1
82208.0,50,9,1
368713.03,906,215,1
52112.0,32,12,1
66249.5,131,12,1
8670.0,79,23,1
142959.0,111,24,1
153456.0,243,10,1
104938.4,103,10,1
974446.04,5164,1868,1
67180.0,200,95,1
63002.0,162,17,1
25626.0,125,64,1
135068.16,751,100,1
31063.5,66,19,1
17822.0,159,48,1
84145.0,48,0,0
125025.2,978,144,1
44866.0,259,200,1
125008.0,379,177,1
19842.0,67,10,1
38452.0,315,179,1
57074.0,450,378,1
90903.0,94,7,1
751828.06,5640,2158,1
26173.0,79,4,1
48916.0,108,14,0
26410.0,113,16,1
104406.0,403,83,1
94433.0,300,67,1
260592.68,1440,326,1
16762.0,46,16,1
3968077.0,14325,1110,0
29141.800000000003,339,203,1
9730.0,30,4,1
2477012.95,1001,148,1
569856.0,3210,150,0
765500.56,7304,1824,0
17826.0,21,13,0
352790.23,1012,343,1
1195707.0,5795,4010,0
429081.0,9174,1096,1
289268.91000000003,1106,207,1
509560.2,2786,830,1
68698.0,60,2,1
1165605.0,507,76,1
167380.0,434,112,1
19324.0,74,14,1
77597.84,170,169,1
25187.54,143,34,1
1195408.2,8158,905,1
24891.52,285,33,1
119038.06,999,289,1
30520.0,81,23,1
91960.94,701,219,1
364794.5,532,118,1
24710.0,58,13,1
130100.0,240,27,1
69541.0,282,60,1
16810.0,29,0,1
162349.84999999998,1336,107,1
21414.25,40,18,0
2207577.5,6765,840,0
27310.0,15,1,1
54300.76,217,13,1
92864.65,486,19,1
37535.0,95,6,1
28901.0,236,181,1
66405.3,1253,390,1
17040.0,217,109,1
141544.47,334,109,0
64570.44,41,35,1
19081.0,173,70,1
15045.0,27,3,1
15868.0,85,15,1
209651.0,34,7,1
162296.27999999997,113,10,1
33440.0,124,28,1
51956.8,149,11,1
103266.0,211,16,1
152634.5,188,22,1
12081.0,25,4,1
80249.95,164,65,1
144650.0,702,53,1
399159.51,821,71,1
60043.67,521,262,1
169254.75,197,38,1
29757.0,27,2,1
31895.0,152,30,1
27950.0,60,25,1
14705.0,44,5,1
172709.0,1510,610,1
121013.09,1046,241,1
28772.5,272,42,1
36070.0,74,10,1
11334.0,90,59,1
22259.0,81,61,1
103027.30000000002,948,248,1
431916.66,4492,2372,0
222143.2,1330,420,1
88868.5,60,5,0
73620.0,41,24,1
77428.0,487,407,1
52284.0,116,23,1
24039.6,29,18,1
62017.0,52,29,1
191286.0,306,36,0
60450.0,152,14,1
151498.94000000003,1635,524,1
80765.0,712,215,1
303139.0,479,80,1
26549.0,113,17,1
1681798.4,16560,1088,0
32990.0,149,21,1
15650.0,28,21,1
66021.93,1074,109,1
46096.45,452,198,1
80785.5,220,48,1
21641.0,285,40,1
62955.0,128,17,1
209258.0,67,17,1
98205.0,256,31,1
141756.1,363,43,1
24383.0,49,28,1
81020.0,241,21,1
46336.0,335,45,1
36395.0,69,25,1
190540.0,43,33,1
10144.0,58,69,1
12136.0,26,3,1
157930.09999999998,983,111,1
98800.0,25,19,1
186999.56,406,167,1
340326.15,1806,229,1
282076.7,322,54,1
11063.0,158,48,1
103310.0,677,150,1
76824.0,772,429,1
39435.0,195,28,1
33717.0,129,7,0
11867.6,59,11,1
43093.8,207,108,1
59290.0,80,10,1
114825.0,520,64,1
44920.0,52,74,1
45080.0,110,48,0
22596.5,139,10,1
12381.7,55,10,0
625521.5,652,127,1
18775.6,13,2,1
243874.04,251,27,1
13224.0,29,12,1
79024.0,1178,278,1
221861.2,1372,466,1
12675.9,25,4,1
667872.84,483,58,0
63211.66,473,81,1
138329.68,621,150,1
71202.0,214,39,1
41950.0,109,44,1
412190.0,257,55,1
422713.4,983,194,1
14190.0,129,115,0
88065.25,588,105,0
255872.95,315,67,0
12325.0,105,49,1
42687.0,440,56,1
1019815.2,6036,1884,0
73360.5,605,106,1
1684593.0,36,25,1
26776.61,233,75,1
76130.0,71,2,1
78636.0,402,74,0
19703.0,231,136,1
186186.0,300,36,0
198872.15,2122,740,0
177588.5,1089,542,1
22540.0,55,24,1
133585.5,3427,704,1
1360283.6800000002,1248,136,0
54375.0,146,22,1
54551.0,253,87,1
85312.1,270,77,1
215627.0,763,105,1
300882.97,1181,89,1
35785.0,525,73,0
57069.0,154,14,1
145600.0,284,194,1
69335.0,168,24,1
39493.54,268,57,1
547652.6799999999,482,75,1
210979.03,834,86,0
99284.0,1197,592,1
90240.0,103,24,1
260038.0,1968,326,1
94618.1,515,68,1
198041.0,1580,75,1
357822.44999999995,3511,376,1
22801.0,119,25,1
36918.5,321,114,1
54828.31,486,81,1
147744.57,1590,146,1
13390.0,43,22,1
1434632.0,2466,428,0
230396.85,1654,410,1
317620.8,3668,704,1
9895.0,57,9,1
1315810.25,3996,429,0
319610.94999999995,3003,472,1
327658.0,111,52,1
63490.0,985,132,1
245843.1,1264,388,1
10730.0,28,7,1
210700.0,543,78,1
164604.75,1189,183,1
34610.0,93,12,1
160399.94,324,88,1
40325.0,39,6,1
1713444.0,825,102,0
224004.0,3922,678,0
46470.0,130,47,1
12345.0,32,3,1
13350.0,33,12,1
26545.0,39,4,1
62270.45,404,74,1
57743.0,305,24,1
19223.0,129,17,1
35870.4,222,82,1
41979.0,13,0,1
253665.92,316,58,1
38425.0,125,38,1
